基準日,1年,5年,10年,20年,30年,1-year,5-year,10-year,20-year,30-year
2017/1/4,-0.297,-0.109,0.064,0.598,0.729,0.87,1.94,2.46,2.78,3.05
2017/1/5,-0.303,-0.118,0.058,0.611,0.747,0.83,1.86,2.37,2.69,2.96
2017/1/6,-0.314,-0.125,0.053,0.592,0.724,0.85,1.92,2.42,2.73,3
2017/1/10,-0.335,-0.129,0.058,0.602,0.733,0.82,1.89,2.38,2.69,2.97
2017/1/11,-0.336,-0.133,0.059,0.616,0.747,0.82,1.89,2.38,2.68,2.96
2017/1/12,-0.308,-0.129,0.043,0.597,0.724,0.81,1.87,2.36,2.68,3.01
2017/1/13,-0.308,-0.132,0.049,0.593,0.719,0.82,1.9,2.4,2.71,2.99
2017/1/17,-0.311,-0.127,0.049,0.589,0.724,0.8,1.84,2.33,2.66,2.93
2017/1/18,-0.321,-0.123,0.054,0.585,0.719,0.82,1.93,2.42,2.74,3
2017/1/19,-0.322,-0.106,0.074,0.613,0.751,0.83,1.97,2.47,2.77,3.04
2017/1/20,-0.324,-0.126,0.065,0.633,0.778,0.82,1.95,2.48,2.79,3.05
2017/1/23,-0.327,-0.132,0.055,0.623,0.769,0.79,1.88,2.41,2.72,2.99
2017/1/24,-0.328,-0.143,0.045,0.618,0.774,0.81,1.94,2.47,2.78,3.05
2017/1/25,-0.299,-0.106,0.071,0.628,0.787,0.82,1.99,2.53,2.84,3.1
2017/1/26,-0.29,-0.09,0.09,0.657,0.818,0.82,1.95,2.51,2.82,3.08
2017/1/27,-0.285,-0.101,0.08,0.653,0.814,0.82,1.94,2.49,2.8,3.06
2017/1/30,-0.294,-0.1,0.086,0.653,0.814,0.81,1.94,2.49,2.82,3.08
2017/1/31,-0.29,-0.094,0.087,0.657,0.805,0.84,1.9,2.45,2.78,3.05
2017/2/1,-0.301,-0.1,0.096,0.667,0.813,0.83,1.93,2.48,2.8,3.08
2017/2/2,-0.302,-0.096,0.11,0.687,0.84,0.84,1.92,2.48,2.8,3.09
2017/2/3,-0.298,-0.096,0.102,0.686,0.84,0.82,1.93,2.49,2.82,3.11
2017/2/6,-0.301,-0.079,0.106,0.715,0.872,0.79,1.86,2.42,2.76,3.05
2017/2/7,-0.302,-0.084,0.102,0.715,0.872,0.8,1.85,2.4,2.74,3.02
2017/2/8,-0.29,-0.085,0.097,0.715,0.876,0.79,1.81,2.34,2.68,2.96
2017/2/9,-0.284,-0.094,0.086,0.681,0.845,0.8,1.88,2.4,2.74,3.02
2017/2/10,-0.275,-0.088,0.086,0.667,0.827,0.81,1.89,2.41,2.75,3.01
2017/2/13,-0.268,-0.08,0.092,0.676,0.837,0.82,1.92,2.43,2.77,3.03
2017/2/14,-0.268,-0.088,0.098,0.696,0.863,0.84,1.98,2.47,2.81,3.07
2017/2/15,-0.269,-0.097,0.092,0.696,0.863,0.86,2.01,2.51,2.84,3.09
2017/2/16,-0.261,-0.093,0.097,0.701,0.877,0.82,1.95,2.45,2.8,3.05
2017/2/17,-0.262,-0.097,0.093,0.705,0.886,0.82,1.92,2.42,2.78,3.03
2017/2/21,-0.258,-0.094,0.099,0.706,0.886,0.83,1.93,2.43,2.78,3.04
2017/2/22,-0.261,-0.112,0.089,0.692,0.867,0.82,1.92,2.42,2.78,3.04
2017/2/23,-0.263,-0.113,0.081,0.658,0.828,0.81,1.87,2.38,2.75,3.02
2017/2/24,-0.264,-0.131,0.067,0.65,0.823,0.8,1.8,2.31,2.69,2.95
2017/2/27,-0.264,-0.138,0.054,0.625,0.786,0.81,1.87,2.36,2.72,2.98
2017/2/28,-0.266,-0.137,0.059,0.629,0.783,0.88,1.89,2.36,2.7,2.97
2017/3/1,-0.268,-0.128,0.069,0.653,0.815,0.92,1.99,2.46,2.81,3.06
2017/3/2,-0.285,-0.139,0.078,0.68,0.841,0.98,2.03,2.49,2.84,3.09
2017/3/3,-0.302,-0.149,0.068,0.661,0.828,0.98,2.02,2.49,2.83,3.08
2017/3/6,-0.318,-0.15,0.069,0.645,0.814,0.97,2.02,2.49,2.84,3.1
2017/3/7,-0.321,-0.151,0.064,0.656,0.835,1.02,2.05,2.52,2.85,3.11
2017/3/8,-0.323,-0.144,0.069,0.671,0.849,1.03,2.08,2.57,2.89,3.15
2017/3/9,-0.318,-0.114,0.084,0.672,0.845,1.04,2.13,2.6,2.94,3.19
2017/3/10,-0.328,-0.119,0.085,0.681,0.858,1.03,2.11,2.58,2.94,3.16
2017/3/13,-0.325,-0.115,0.085,0.677,0.863,1.06,2.14,2.62,2.97,3.2
2017/3/14,-0.327,-0.119,0.085,0.672,0.863,1.06,2.13,2.6,2.94,3.17
2017/3/15,-0.329,-0.115,0.09,0.667,0.854,1.02,2.02,2.51,2.87,3.11
2017/3/16,-0.329,-0.135,0.07,0.644,0.828,1.01,2.05,2.53,2.89,3.14
2017/3/17,-0.329,-0.135,0.071,0.653,0.832,1,2.03,2.5,2.86,3.11
2017/3/21,-0.32,-0.145,0.061,0.648,0.832,1,1.96,2.43,2.79,3.04
2017/3/22,-0.321,-0.155,0.056,0.639,0.823,0.99,1.95,2.4,2.76,3.02
2017/3/23,-0.323,-0.165,0.051,0.644,0.828,0.99,1.95,2.41,2.76,3.02
2017/3/24,-0.313,-0.155,0.061,0.644,0.832,1,1.93,2.4,2.74,3
2017/3/27,-0.308,-0.159,0.057,0.639,0.831,1,1.93,2.38,2.73,2.98
2017/3/28,-0.308,-0.153,0.057,0.631,0.823,1.03,1.97,2.42,2.77,3.02
2017/3/29,-0.289,-0.144,0.052,0.621,0.819,1.04,1.93,2.39,2.74,2.99
2017/3/30,-0.273,-0.134,0.062,0.63,0.828,1.03,1.96,2.42,2.78,3.03
2017/3/31,-0.254,-0.124,0.067,0.635,0.841,1.03,1.93,2.4,2.76,3.02
2017/4/3,-0.223,-0.108,0.072,0.64,0.842,1.02,1.88,2.35,2.71,2.98
2017/4/4,-0.225,-0.124,0.062,0.64,0.851,1.03,1.88,2.36,2.72,2.99
2017/4/5,-0.226,-0.138,0.062,0.648,0.86,1.03,1.85,2.34,2.71,2.98
2017/4/6,-0.217,-0.139,0.058,0.631,0.837,1.05,1.87,2.34,2.72,2.99
